City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
7,Kawalu,ID,78.15,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
16,Dhule,IN,82.42,overcast clouds,20.9,74.7833,Hotel Dwarkamai
19,Nichinan,JP,88.75,broken clouds,31.6,131.3667,Guest House Aki
21,Orocue,CO,75.72,scattered clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
23,Ahuimanu,US,87.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
26,Acapulco,MX,78.51,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
31,Ormara,PK,80.44,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
38,Kampot,KH,84.25,scattered clouds,10.6167,104.1833,Two Moons Hotel
41,Dharchula,IN,76.12,overcast clouds,29.85,80.5333,Mahara Hotel
42,Butaritari,KI,82.99,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
44,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
47,Chimore,BO,79.9,overcast clouds,-16.9833,-65.1333,Bichito
48,Axim,GH,75.06,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
50,Jalu,LY,78.76,clear sky,29.0331,21.5482,صاحبة الفخامة
52,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
54,Ratnagiri,IN,80.82,overcast clouds,16.9833,73.3,Hotel Landmark
57,Cabo San Lucas,MX,85.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
61,Hungund,IN,76.71,overcast clouds,16.0667,76.05,B S Hosur Rrt PDO
63,San Policarpo,PH,81.39,overcast clouds,12.1791,125.5072,Manong Aklan Resort
65,Atuona,PF,77.99,few clouds,-9.8,-139.0333,Villa Enata
66,Ambon,ID,80.58,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
67,Airai,TL,75.22,broken clouds,-8.9266,125.4092,Juvinal Martin
70,Hithadhoo,MV,81.39,broken clouds,-0.6,73.0833,Scoop Guest House
75,Sena Madureira,BR,77.61,scattered clouds,-9.0656,-68.6569,Hotel Central
77,Sibu,MY,84.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
81,San Patricio,US,85.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
86,Palmas Bellas,PA,78.71,overcast clouds,9.2319,-80.0867,Estación de Chagres
87,Bac Lieu,VN,88.66,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
92,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
95,Dalbandin,PK,88.21,clear sky,28.8947,64.4101,Sanjrani House
97,Dicabisagan,PH,87.21,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
98,Marawi,PH,81.9,overcast clouds,7.9986,124.2928,Derogongan Residence
100,Isangel,VU,75.31,scattered clouds,-19.55,169.2667,Tanna Lodge
101,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
104,Esqueda,MX,77.27,scattered clouds,30.7167,-109.5833,Hotel Esqueda
108,Pierre,US,81.05,clear sky,44.3683,-100.351,Ramkota Hotel
112,Bengkulu,ID,82.54,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
115,Lorengau,PG,84.47,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
117,Carutapera,BR,75.13,clear sky,-1.195,-46.02,Lidera
124,Charters Towers,AU,78.04,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
126,Waingapu,ID,84.06,clear sky,-9.6567,120.2641,Pondok Wisata Elim
127,Brandon,US,80.91,clear sky,27.9378,-82.2859,Brandon Motor Lodge
130,Kihei,US,83.46,scattered clouds,20.785,-156.4656,Maui Sunset
133,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
134,Hilo,US,82.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
136,Winslow,US,80.78,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
138,Namatanai,PG,83.91,light rain,-3.6667,152.4333,Seagulls Inn Namatani
143,Moussoro,TD,77.18,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
148,Redmond,US,75.11,broken clouds,47.674,-122.1215,Seattle Marriott Redmond
150,Sao Filipe,CV,77.63,overcast clouds,14.8961,-24.4956,Hotel Xaguate
153,Bubaque,GW,78.48,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
154,Fort-Shevchenko,KZ,87.89,scattered clouds,44.5086,50.263,Oasis hotel Bautino
159,Korla,CN,81.09,clear sky,41.7597,86.1469,Gulisitan Hotel
164,Nekhayevskiy,RU,77.43,overcast clouds,50.4106,41.7561,Gostevoy Dom St. Nekhayevskaya Zhil'yo Posutochno
165,Kanker,IN,83.26,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
167,Georgetown,MY,85.93,scattered clouds,5.4112,100.3354,Cititel Penang
181,Ocos,GT,82.31,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
184,Suluq,LY,77.97,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
191,Salalah,OM,75.29,drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
195,Kavieng,PG,84.38,few clouds,-2.5744,150.7967,Nusa Island Retreat
198,Riyadh,SA,87.85,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
199,Methoni,GR,79.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
201,Biak,ID,82.27,few clouds,-0.9131,122.8766,Penginapan Kim
202,Kokopo,PG,85.59,clear sky,-4.352,152.2633,Kokopo Beach Bungalow Resort
204,Jiuquan,CN,78.64,overcast clouds,39.7432,98.5174,Jiuquan Hotel
207,Banjar,ID,84.06,few clouds,-8.19,114.9675,The Hamsa Resort
211,Panvel,IN,84.18,overcast clouds,18.9833,73.1,Hotel Devanshi Inn
212,El Campo,US,84.72,scattered clouds,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
215,Tezu,IN,77.45,overcast clouds,27.9167,96.1667,Circuit House
216,Vanimo,PG,85.05,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
219,Monrovia,LR,77.22,light rain,6.3005,-10.7969,Sunset Inn
222,Portland,US,81.39,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
223,Tabou,CI,76.17,light rain,4.423,-7.3528,hotêl doufoulougou
226,Rock Sound,BS,83.55,few clouds,24.9,-76.2,Rock Sound Club
230,Rosetta,EG,80.42,clear sky,31.4044,30.4164,Green Valley
232,Jamestown,US,77.72,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
236,Raybag,IN,75.04,overcast clouds,16.4833,74.7833,SHREE RAM TRADERS
237,Taylor,US,89.76,clear sky,32.3001,-99.8337,Elm Creek Bed & Breakfast
239,Victoria,HK,86.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
240,Venice,US,81.99,broken clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
246,Sunland Park,US,88.25,clear sky,31.7965,-106.58,SpringHill Suites by Marriott El Paso
247,Canto Do Buriti,BR,77.85,few clouds,-8.11,-42.9444,Novo Hotel
248,Tommot,RU,76.98,broken clouds,58.9564,126.2925,Gostinitsa Tommot
250,Kavaratti,IN,81.14,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
252,Khandyga,RU,83.98,few clouds,62.6667,135.6,Apel'sin
258,Labuhan,ID,83.68,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
266,Coahuayana,MX,76.66,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
282,Nueva Concepcion,GT,80.76,overcast clouds,14.2,-91.3,Hotel Villa Las Flores
283,Itarema,BR,79.27,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
290,Bardiyah,LY,77.86,clear sky,31.7561,25.0865,بورتو بردية
299,Ryotsu,JP,76.96,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
301,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
304,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
305,Niceville,US,85.91,clear sky,30.5169,-86.4822,Hampton Inn Niceville-Eglin Air Force Base
306,Meulaboh,ID,78.12,overcast clouds,4.1363,96.1285,Kost Pria
312,Itaueira,BR,78.4,scattered clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
316,Ewa Beach,US,87.75,clear sky,21.3156,-158.0072,Uncle Junior Robert
320,Port-Gentil,GA,75.81,broken clouds,-0.7193,8.7815,Fengshui Residence
324,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
326,Katobu,ID,85.21,scattered clouds,-4.9408,122.5276,La Ode Husein
329,Kieta,PG,84.33,clear sky,-6.2167,155.6333,Uruna Bay Retreat
331,Buchanan,LR,75.24,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
333,Presidente Medici,BR,80.08,scattered clouds,-11.1753,-61.9014,Oliveira Palace Hotel
337,Inirida,CO,75.15,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
339,Hita,JP,84.99,overcast clouds,33.3167,130.9333,Hinano Sato Sanyokan
341,Boyolangu,ID,81.37,broken clouds,-8.1181,111.8935,Yos ega cv
342,Eunice,US,82.87,overcast clouds,30.4944,-92.4176,"Holiday Inn Express Eunice, an IHG Hotel"
344,Gizo,SB,83.28,clear sky,-8.103,156.8419,Imagination Island
345,Miyako,JP,79.05,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
346,Saldana,CO,79.79,broken clouds,3.9292,-75.0152,Granja Hostal Tolcaribe
347,Teknaf,BD,84.36,scattered clouds,20.8624,92.3058,Forestry Guesthouse
348,Keshod,IN,81.54,overcast clouds,21.3,70.25,Hotel New Rajdhani
366,Hobyo,SO,76.05,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
367,Katherine,AU,89.92,clear sky,-14.4667,132.2667,Pine Tree Motel
369,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
371,Kununurra,AU,87.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
374,Sanand,IN,84.42,overcast clouds,22.9833,72.3833,OYO Flagship 22887 Hotel Prerna Narmada Vasahat
376,Dingle,PH,75.63,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
377,Progreso,MX,82.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
380,Santa Marta,CO,84.25,scattered clouds,11.2408,-74.199,Casa de Isabella
381,Kloulklubed,PW,82.9,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
385,Mahibadhoo,MV,82.72,overcast clouds,3.7833,72.9667,Omadhoo Inn
391,Pontianak,ID,87.78,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
393,Aloleng,PH,84.09,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
394,Anito,PH,78.3,overcast clouds,12.4497,125.2886,"Romeo Alota Property Brgy.Libertad,GamaY,Northern Samar"
396,Linjiang,CN,77.94,overcast clouds,41.8069,126.9078,格林豪泰
398,Palembang,ID,87.89,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
399,Bayji,IQ,86.27,clear sky,34.9311,43.487,مروان /عدنان
400,Majene,ID,84.47,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
405,Naze,JP,85.12,scattered clouds,28.3667,129.4833,Amami Port Tower Hotel
407,Telhara,IN,80.11,light rain,21.0269,76.8389,Raj Pan Palace
408,Jabinyanah,TN,78.6,clear sky,35.035,10.9081,maison belmabrouk
409,High Rock,BS,80.62,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
411,Akhtubinsk,RU,82.38,overcast clouds,48.2795,46.1722,Vzlet
413,Iralaya,HN,79.84,scattered clouds,15.0,-83.2333,Iglesia morava renovada
418,Port Blair,IN,84.58,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
428,Surt,LY,79.32,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
431,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
432,Gonbad-E Qabus,IR,79.75,clear sky,37.25,55.1672,Samin Building
433,Goderich,CA,77.32,broken clouds,43.7501,-81.7165,Harmony Inn
438,Bintulu,MY,75.61,moderate rain,3.1667,113.0333,900 Boutique INN
439,Ust-Nera,RU,79.36,scattered clouds,64.5667,143.2,Hotel Ust-Nera
441,Pontes E Lacerda,BR,75.56,broken clouds,-15.2261,-59.3353,Hotel Bressan
443,Adamas,GR,78.22,clear sky,36.7333,24.4333,Aphrodite of Milos
446,Auki,SB,81.57,scattered clouds,-8.7676,160.7034,Auki Motel
451,Dawlatabad,AF,81.37,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
461,Faanui,PF,79.16,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
462,Yarada,IN,89.92,mist,17.65,83.2667,Jeevan
464,Sherman,US,88.95,clear sky,33.6357,-96.6089,La Quinta Inn & Suites by Wyndham Sherman
470,Banamba,ML,75.9,few clouds,13.55,-7.45,Kassela de Banamba
473,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
474,Yashkul,RU,80.8,light rain,46.1711,45.3435,Bon Voyazh
486,Road Town,VG,80.2,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
487,Ailigandi,PA,80.31,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
492,Macapa,BR,78.78,broken clouds,0.0389,-51.0664,Atalanta Hotel
493,Jining,CN,84.13,overcast clouds,35.405,116.5814,Yunhe Star Hotel
497,Bahia Honda,CU,78.87,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
498,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
499,Caborca,MX,83.55,scattered clouds,30.5838,-111.101,Hotel Los Lagos
500,Sohagpur,IN,78.71,overcast clouds,22.7,78.2,Hotel Vatika Inn- A unit of Hotel Ramayan
501,Fuling,CN,78.89,overcast clouds,29.7022,107.3919,Yingbin Hostel
502,Lapithos,CY,85.93,clear sky,35.3375,33.1792,Gillham Luxury Boutique & Vineyard
506,Candolim,IN,80.67,overcast clouds,15.5181,73.7626,Resort Terra Paraiso
509,Carbondale,US,84.09,clear sky,37.7273,-89.2168,Best Western Saluki Inn
512,Cockburn Town,TC,82.42,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
514,Rurrenabaque,BO,76.1,broken clouds,-14.4413,-67.5278,Casa de Campo
517,Primo Tapia,MX,76.51,few clouds,32.22,-116.9172,Puerto Nuevo Baja Hotel y Villas
521,Half Moon Bay,US,75.4,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
524,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
531,Chalus,IR,80.06,scattered clouds,36.655,51.4204,نظام مهندسي ساختمان چالوس
532,Kudahuvadhoo,MV,82.26,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
535,Bhinmal,IN,83.86,overcast clouds,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
536,Bajil,YE,86.29,broken clouds,15.0584,43.2851,فندق حضرموت
539,Bhimunipatnam,IN,89.11,overcast clouds,17.8833,83.4333,Bheemili Court
542,Sur,OM,87.1,broken clouds,22.5667,59.5289,Sur Plaza Hotel
543,Indianola,US,82.2,clear sky,41.3581,-93.5574,Quality Inn Indianola
549,Bilma,NE,86.04,few clouds,18.6853,12.9164,Expeditions Ténére voyages
558,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
559,Chengde,CN,77.94,clear sky,40.9725,117.9361,Super 8 Hotel
560,Sabha,LY,82.04,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
561,Gidam,IN,80.8,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
564,Gunjur,GM,77.07,scattered clouds,13.2019,-16.7339,Kuba Lodge
565,Balikpapan,ID,82.47,overcast clouds,-1.2675,116.8289,ibis Balikpapan
566,Harper,LR,76.59,broken clouds,4.375,-7.7169,Screensaver
570,Buala,SB,84.9,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
572,Eyl,SO,75.31,few clouds,7.9803,49.8164,Amiin Hotel
573,Evanston,US,79.14,light rain,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
578,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
583,Shreveport,US,85.03,clear sky,32.5251,-93.7502,Eldorado Resort Casino Shreveport
586,Alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
593,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
594,Anloga,GH,77.22,overcast clouds,5.7947,0.8973,Pin Drop Hotel
601,Kimbe,PG,87.98,light rain,-5.5502,150.1429,Kimbe Bay Hotel
604,Atambua,ID,83.88,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
606,Stephenville,US,86.25,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
608,Mecca,SA,89.46,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
611,Suicheng,CN,85.44,light rain,33.8963,117.9331,Junyue Hotel
613,Palauig,PH,85.03,light rain,15.435,119.9045,Gilbert Resuello
614,La Trinite,MQ,79.84,overcast clouds,14.7376,-60.9629,L'Appartement de la Baie
619,Nuevo Progreso,MX,83.59,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
620,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
621,Filadelfia,US,76.17,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
622,Saint Anthony,US,77.94,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
631,Mayo,US,79.25,few clouds,38.8876,-76.5119,Resorts Resource Group International
635,Clarence Town,AU,75.15,clear sky,-32.5833,151.7833,River Downs Cottage
636,Les Cayes,HT,79.5,broken clouds,18.2,-73.75,Villa Orphee
645,Baoding,CN,81.25,light rain,38.8511,115.4903,Xiu Lan Hotel
650,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
654,Marsh Harbour,BS,83.46,clear sky,26.5412,-77.0636,Abaco Beach Resort
655,San Francisco,US,77.79,few clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
656,Manoharpur,IN,83.35,broken clouds,27.3,75.95,कैथल हरियाणा होटल
657,Sabang,ID,81.91,light rain,5.8933,95.3214,Hotel Citra
658,Diamantino,BR,76.64,broken clouds,-14.4086,-56.4461,Hotel Delta
664,Usukhchay,RU,75.15,overcast clouds,41.4225,47.9132,"Gostinitsa ""Mar'yam"", Restoran ""Mar'yam"", Supermarket. Ooo ""More-Gory"""
673,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
