City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Mataura,NZ,2021-08-10 03:19:49,-46.1927,168.8643,47.48,96,100,8.99,light rain
1,Batagay-Alyta,RU,2021-08-10 03:23:49,67.8006,130.4114,76.64,25,70,7.31,broken clouds
2,Muros,ES,2021-08-10 03:23:50,42.7762,-9.0603,60.24,91,0,5.14,clear sky
3,Yar-Sale,RU,2021-08-10 03:20:19,66.8333,70.8333,56.03,71,21,13.51,few clouds
4,Osijek,HR,2021-08-10 03:23:50,45.5511,18.6939,71.42,94,0,5.75,clear sky
5,Lebu,CL,2021-08-10 03:23:50,-37.6167,-73.65,46.71,87,1,17.56,clear sky
6,Taltal,CL,2021-08-10 03:23:51,-25.4,-70.4833,58.28,77,34,4.74,scattered clouds
7,Kawalu,ID,2021-08-10 03:23:51,-7.3817,108.2082,78.15,81,96,4.12,overcast clouds
8,Qaanaaq,GL,2021-08-10 03:23:52,77.484,-69.3632,38.95,75,86,7.31,overcast clouds
9,Srednekolymsk,RU,2021-08-10 03:23:52,67.45,153.6833,78.13,30,59,9.33,broken clouds
10,Bluff,NZ,2021-08-10 03:19:45,-46.6,168.3333,47.8,86,100,21.56,overcast clouds
11,Rikitea,PF,2021-08-10 03:19:31,-23.1203,-134.9692,72.63,81,76,17.78,broken clouds
12,Warmbad,NA,2021-08-10 03:21:19,-28.45,18.7333,44.69,54,0,9.73,clear sky
13,Vaini,TO,2021-08-10 03:19:40,-21.2,-175.2,71.76,83,75,12.66,broken clouds
14,Normandin,CA,2021-08-10 03:23:53,48.8333,-72.5321,73.71,94,99,4.61,overcast clouds
15,Victor Harbor,AU,2021-08-10 03:23:53,-35.5667,138.6167,68.47,47,62,23.49,light rain
16,Dhule,IN,2021-08-10 03:23:54,20.9,74.7833,82.42,63,100,8.7,overcast clouds
17,Hobart,AU,2021-08-10 03:20:38,-42.8794,147.3294,66.22,49,40,5.01,scattered clouds
18,Pisco,PE,2021-08-10 03:23:54,-13.7,-76.2167,58.01,82,3,4.61,smoke
19,Nichinan,JP,2021-08-10 03:23:54,31.6,131.3667,88.75,56,79,7.27,broken clouds
20,Port Elizabeth,ZA,2021-08-10 03:23:55,-33.918,25.5701,52.09,66,75,8.05,broken clouds
21,Orocue,CO,2021-08-10 03:23:55,4.7912,-71.3354,75.72,88,36,2.1,scattered clouds
22,Dunedin,NZ,2021-08-10 03:22:59,-45.8742,170.5036,55.8,59,69,4.0,broken clouds
23,Ahuimanu,US,2021-08-10 03:23:56,21.4447,-157.8378,87.51,57,40,10.36,scattered clouds
24,Cape Town,ZA,2021-08-10 03:19:02,-33.9258,18.4232,47.12,93,0,1.14,clear sky
25,Provideniya,RU,2021-08-10 03:20:37,64.3833,-173.3,50.11,66,75,8.95,broken clouds
26,Acapulco,MX,2021-08-10 03:20:08,16.8634,-99.8901,78.51,85,98,6.35,overcast clouds
27,Yellowknife,CA,2021-08-10 03:23:56,62.456,-114.3525,55.92,100,75,5.75,broken clouds
28,Ushuaia,AR,2021-08-10 03:20:21,-54.8,-68.3,38.86,81,90,35.68,light rain
29,Evensk,RU,2021-08-10 03:23:57,61.95,159.2333,63.66,58,46,9.33,scattered clouds
30,San Rafael,AR,2021-08-10 03:21:27,-34.6177,-68.3301,43.0,56,0,7.14,clear sky
31,Ormara,PK,2021-08-10 03:23:57,25.2088,64.6357,80.44,82,97,11.1,overcast clouds
32,Dukat,RU,2021-08-10 03:23:58,62.55,155.55,66.85,37,50,5.57,scattered clouds
33,Berlevag,NO,2021-08-10 03:23:58,70.8578,29.0864,59.0,73,63,7.45,broken clouds
34,Severo-Kurilsk,RU,2021-08-10 03:23:59,50.6789,156.125,57.2,78,32,7.83,scattered clouds
35,Tasiilaq,GL,2021-08-10 03:23:59,65.6145,-37.6368,48.36,93,100,5.91,light rain
36,Carnarvon,AU,2021-08-10 03:24:00,-24.8667,113.6333,66.27,55,40,17.27,scattered clouds
37,Saint-Philippe,RE,2021-08-10 03:20:15,-21.3585,55.7679,66.22,80,7,4.83,clear sky
38,Kampot,KH,2021-08-10 03:24:00,10.6167,104.1833,84.25,68,38,11.27,scattered clouds
39,Geraldton,AU,2021-08-10 03:24:01,-28.7667,114.6,61.21,55,90,26.46,overcast clouds
40,Yilan,TW,2021-08-10 03:24:01,24.757,121.753,93.06,67,95,6.42,overcast clouds
41,Dharchula,IN,2021-08-10 03:24:01,29.85,80.5333,76.12,86,94,1.3,overcast clouds
42,Butaritari,KI,2021-08-10 03:24:02,3.0707,172.7902,82.99,66,25,11.54,scattered clouds
43,Avera,US,2021-08-10 03:19:49,33.194,-82.5271,82.27,65,97,4.68,overcast clouds
44,Gat,IL,2021-08-10 03:24:02,31.61,34.7642,78.4,78,0,1.12,clear sky
45,Punta Arenas,CL,2021-08-10 03:24:03,-53.15,-70.9167,41.11,81,75,37.98,light intensity shower rain
46,Albany,US,2021-08-10 03:20:05,42.6001,-73.9662,73.02,83,3,4.21,clear sky
47,Chimore,BO,2021-08-10 03:24:03,-16.9833,-65.1333,79.9,46,100,2.93,overcast clouds
48,Axim,GH,2021-08-10 03:24:04,4.8699,-2.2405,75.06,90,98,5.95,overcast clouds
49,Ancud,CL,2021-08-10 03:24:04,-41.8697,-73.8203,44.42,86,63,5.01,broken clouds
50,Jalu,LY,2021-08-10 03:24:04,29.0331,21.5482,78.76,40,0,8.21,clear sky
51,Bethel,US,2021-08-10 03:24:05,41.3712,-73.414,71.1,91,1,0.0,clear sky
52,Avarua,CK,2021-08-10 03:19:34,-21.2078,-159.775,78.85,78,20,6.91,few clouds
53,Roald,NO,2021-08-10 03:24:05,62.5833,6.1333,60.85,100,90,3.44,overcast clouds
54,Ratnagiri,IN,2021-08-10 03:24:06,16.9833,73.3,80.82,82,100,3.11,overcast clouds
55,Ponta Do Sol,PT,2021-08-10 03:24:06,32.6667,-17.1,70.72,79,24,2.15,few clouds
56,Rio Gallegos,AR,2021-08-10 03:24:07,-51.6226,-69.2181,42.85,56,40,9.22,scattered clouds
57,Cabo San Lucas,MX,2021-08-10 03:24:07,22.8909,-109.9124,85.6,88,43,16.13,scattered clouds
58,Sao Joao Da Barra,BR,2021-08-10 03:20:24,-21.6403,-41.0511,69.46,85,7,12.73,clear sky
59,Hermanus,ZA,2021-08-10 03:24:08,-34.4187,19.2345,46.9,75,0,6.87,clear sky
60,Nikolskoye,RU,2021-08-10 03:24:08,59.7035,30.7861,59.02,95,1,3.76,clear sky
61,Hungund,IN,2021-08-10 03:24:09,16.0667,76.05,76.71,78,100,13.38,overcast clouds
62,El Tigre,VE,2021-08-10 03:24:09,8.8875,-64.2454,74.84,86,100,4.56,overcast clouds
63,San Policarpo,PH,2021-08-10 03:24:09,12.1791,125.5072,81.39,79,100,5.84,overcast clouds
64,New Norfolk,AU,2021-08-10 03:19:47,-42.7826,147.0587,65.88,61,18,4.0,few clouds
65,Atuona,PF,2021-08-10 03:19:55,-9.8,-139.0333,77.99,73,24,20.74,few clouds
66,Ambon,ID,2021-08-10 03:24:10,-3.6954,128.1814,80.58,82,80,10.92,broken clouds
67,Airai,TL,2021-08-10 03:20:26,-8.9266,125.4092,75.22,45,62,2.95,broken clouds
68,Prince Rupert,CA,2021-08-10 03:24:11,54.3161,-130.3201,58.69,85,90,3.44,light rain
69,Kupang,ID,2021-08-10 03:24:11,-10.1667,123.5833,90.18,43,20,10.36,few clouds
70,Hithadhoo,MV,2021-08-10 03:19:38,-0.6,73.0833,81.39,70,76,1.3,broken clouds
71,Khorramshahr,IR,2021-08-10 03:24:12,30.4397,48.1664,93.16,24,0,13.8,clear sky
72,Souillac,MU,2021-08-10 03:24:12,-20.5167,57.5167,70.36,94,20,5.75,few clouds
73,Port Alfred,ZA,2021-08-10 03:24:12,-33.5906,26.891,55.56,71,87,14.34,light rain
74,Zhigansk,RU,2021-08-10 03:24:13,66.7697,123.3711,69.89,41,97,19.26,overcast clouds
75,Sena Madureira,BR,2021-08-10 03:24:13,-9.0656,-68.6569,77.61,49,38,1.03,scattered clouds
76,Tuktoyaktuk,CA,2021-08-10 03:19:33,69.4541,-133.0374,41.0,81,90,8.05,overcast clouds
77,Sibu,MY,2021-08-10 03:24:14,2.3,111.8167,84.51,74,40,4.61,scattered clouds
78,Novobureyskiy,RU,2021-08-10 03:24:14,49.798,129.8774,64.65,62,95,3.83,overcast clouds
79,Altay,CN,2021-08-10 03:24:15,47.8667,88.1167,70.97,46,100,10.07,light rain
80,Saint George,US,2021-08-10 03:20:18,37.1041,-113.5841,97.39,15,1,1.99,clear sky
81,San Patricio,US,2021-08-10 03:24:15,28.017,-97.5169,85.89,72,4,15.35,clear sky
82,Poum,NC,2021-08-10 03:24:15,-20.2333,164.0167,71.24,61,83,16.71,broken clouds
83,Masyaf,SY,2021-08-10 03:24:16,35.0653,36.3406,71.65,89,5,6.24,clear sky
84,Carballo,ES,2021-08-10 03:24:16,43.213,-8.691,59.86,84,0,1.41,clear sky
85,Takoradi,GH,2021-08-10 03:24:17,4.8845,-1.7554,74.5,90,95,5.59,overcast clouds
86,Palmas Bellas,PA,2021-08-10 03:24:17,9.2319,-80.0867,78.71,87,100,3.91,overcast clouds
87,Bac Lieu,VN,2021-08-10 03:24:17,9.285,105.7244,88.66,61,75,12.33,broken clouds
88,Tiksi,RU,2021-08-10 03:19:54,71.6872,128.8694,55.8,64,78,6.35,broken clouds
89,Upernavik,GL,2021-08-10 03:24:18,72.7868,-56.1549,43.09,69,70,8.68,broken clouds
90,Abu Dhabi,AE,2021-08-10 03:24:18,24.4667,54.3667,95.11,43,0,4.61,clear sky
91,Klaksvik,FO,2021-08-10 03:24:19,62.2266,-6.589,49.12,95,97,7.81,overcast clouds
92,Kapaa,US,2021-08-10 03:24:19,22.0752,-159.319,84.52,66,1,4.0,clear sky
93,Clyde River,CA,2021-08-10 03:24:20,70.4692,-68.5914,35.83,100,90,9.22,light rain
94,Port Hawkesbury,CA,2021-08-10 03:24:20,45.6169,-61.3485,61.7,98,90,1.01,overcast clouds
95,Dalbandin,PK,2021-08-10 03:24:20,28.8947,64.4101,88.21,21,0,3.74,clear sky
96,Ribeira Grande,PT,2021-08-10 03:19:49,38.5167,-28.7,71.44,84,0,3.15,clear sky
97,Dicabisagan,PH,2021-08-10 03:24:21,17.0818,122.4157,87.21,68,100,3.09,overcast clouds
98,Marawi,PH,2021-08-10 03:24:21,7.9986,124.2928,81.9,57,100,2.01,overcast clouds
99,Aketi,CD,2021-08-10 03:24:22,2.7388,23.7833,69.28,96,61,0.34,broken clouds
100,Isangel,VU,2021-08-10 03:24:22,-19.55,169.2667,75.31,57,40,9.22,scattered clouds
101,Alice Springs,AU,2021-08-10 03:24:22,-23.7,133.8833,78.35,12,0,10.36,clear sky
102,Kaitangata,NZ,2021-08-10 03:24:23,-46.2817,169.8464,48.45,87,77,11.43,broken clouds
103,Cherskiy,RU,2021-08-10 03:24:23,68.75,161.3,70.11,41,92,12.03,overcast clouds
104,Esqueda,MX,2021-08-10 03:24:25,30.7167,-109.5833,77.27,57,42,2.84,scattered clouds
105,Saldanha,ZA,2021-08-10 03:24:25,-33.0117,17.9442,41.05,72,0,8.19,clear sky
106,Zheleznodorozhnyy,RU,2021-08-10 03:24:26,55.7503,38.0042,68.52,75,8,5.17,clear sky
107,Santa Cruz Del Sur,CU,2021-08-10 03:24:26,20.7147,-77.9956,78.24,88,11,14.67,few clouds
108,Pierre,US,2021-08-10 03:24:26,44.3683,-100.351,81.05,80,1,3.0,clear sky
109,Pevek,RU,2021-08-10 03:24:27,69.7008,170.3133,43.47,69,97,7.29,overcast clouds
110,Deblin,PL,2021-08-10 03:24:28,51.5591,21.8483,58.19,66,91,2.48,overcast clouds
111,Busselton,AU,2021-08-10 03:24:28,-33.65,115.3333,46.09,73,93,27.0,overcast clouds
112,Bengkulu,ID,2021-08-10 03:24:28,-3.8004,102.2655,82.54,71,83,2.37,broken clouds
113,Tucuman,AR,2021-08-10 03:22:22,-26.8241,-65.2226,51.8,66,90,5.75,overcast clouds
114,Bredasdorp,ZA,2021-08-10 03:24:30,-34.5322,20.0403,42.12,81,0,1.14,clear sky
115,Lorengau,PG,2021-08-10 03:22:16,-2.0226,147.2712,84.47,70,15,8.9,few clouds
116,Chuy,UY,2021-08-10 03:24:30,-33.6971,-53.4616,52.59,93,99,12.26,overcast clouds
117,Carutapera,BR,2021-08-10 03:24:31,-1.195,-46.02,75.13,92,4,4.97,clear sky
118,Esperance,AU,2021-08-10 03:24:31,-33.8667,121.9,48.04,70,33,25.39,light rain
119,Manyana,BW,2021-08-10 03:24:32,-23.4,21.7167,43.47,68,3,8.52,clear sky
120,Brae,GB,2021-08-10 03:24:32,60.3964,-1.353,55.31,96,100,8.5,overcast clouds
121,Fairbanks,US,2021-08-10 03:20:36,64.8378,-147.7164,61.14,80,90,0.0,overcast clouds
122,Walvis Bay,NA,2021-08-10 03:24:34,-22.9575,14.5053,51.1,87,27,5.75,scattered clouds
123,Vao,NC,2021-08-10 03:24:34,-22.6667,167.4833,65.73,63,79,20.36,broken clouds
124,Charters Towers,AU,2021-08-10 03:19:56,-20.1,146.2667,78.04,32,0,10.47,clear sky
125,Khatanga,RU,2021-08-10 03:24:35,71.9667,102.5,69.55,41,96,6.35,overcast clouds
126,Waingapu,ID,2021-08-10 03:24:35,-9.6567,120.2641,84.06,57,7,8.39,clear sky
127,Brandon,US,2021-08-10 03:24:35,27.9378,-82.2859,80.91,91,1,1.01,clear sky
128,Qaqortoq,GL,2021-08-10 03:21:21,60.7167,-46.0333,45.1,66,7,3.51,clear sky
129,Opuwo,NA,2021-08-10 03:24:36,-18.0607,13.84,58.73,22,5,3.85,clear sky
130,Kihei,US,2021-08-10 03:24:36,20.785,-156.4656,83.46,76,40,17.27,scattered clouds
131,Mahebourg,MU,2021-08-10 03:20:01,-20.4081,57.7,70.25,94,20,5.75,few clouds
132,Ulaanbaatar,MN,2021-08-10 03:19:43,47.9077,106.8832,59.13,55,5,0.0,smoke
133,Mount Isa,AU,2021-08-10 03:24:37,-20.7333,139.5,82.17,15,0,8.05,clear sky
134,Hilo,US,2021-08-10 03:23:29,19.7297,-155.09,82.13,78,90,9.22,light rain
135,East London,ZA,2021-08-10 03:19:52,-33.0153,27.9116,56.68,59,59,13.18,broken clouds
136,Winslow,US,2021-08-10 03:24:39,35.0242,-110.6974,80.78,29,1,11.5,clear sky
137,Mandalgovi,MN,2021-08-10 03:24:39,45.7625,106.2708,66.06,38,76,2.42,broken clouds
138,Namatanai,PG,2021-08-10 03:24:39,-3.6667,152.4333,83.91,69,17,8.93,light rain
139,Tuatapere,NZ,2021-08-10 03:19:55,-46.1333,167.6833,47.82,93,100,10.85,overcast clouds
140,Khasan,RU,2021-08-10 03:24:40,42.4308,130.6434,70.84,73,87,8.57,moderate rain
141,Pimenteiras,BR,2021-08-10 03:24:40,-6.2453,-41.4192,73.81,60,5,6.64,clear sky
142,Vila Franca Do Campo,PT,2021-08-10 03:24:41,37.7167,-25.4333,68.41,81,36,2.19,scattered clouds
143,Moussoro,TD,2021-08-10 03:24:41,13.6408,16.4901,77.18,71,97,6.15,overcast clouds
144,Honningsvag,NO,2021-08-10 03:24:42,70.9821,25.9704,58.53,82,49,7.43,scattered clouds
145,Mount Gambier,AU,2021-08-10 03:24:42,-37.8333,140.7667,55.31,58,75,17.27,broken clouds
146,Antalaha,MG,2021-08-10 03:24:42,-14.9003,50.2788,64.58,88,4,5.82,clear sky
147,Quatre Cocos,MU,2021-08-10 03:24:43,-20.2078,57.7625,70.09,85,48,7.47,scattered clouds
148,Redmond,US,2021-08-10 03:24:06,47.674,-122.1215,75.11,64,62,1.01,broken clouds
149,Arraial Do Cabo,BR,2021-08-10 03:24:43,-22.9661,-42.0278,68.99,86,10,24.99,clear sky
150,Sao Filipe,CV,2021-08-10 03:19:48,14.8961,-24.4956,77.63,85,95,10.11,overcast clouds
151,Ballina,AU,2021-08-10 03:24:44,-28.8667,153.5667,69.84,56,24,11.5,few clouds
152,Talaya,RU,2021-08-10 03:24:44,61.3833,152.75,68.97,38,79,1.57,broken clouds
153,Bubaque,GW,2021-08-10 03:20:12,11.2833,-15.8333,78.48,85,100,8.86,light rain
154,Fort-Shevchenko,KZ,2021-08-10 03:24:45,44.5086,50.263,87.89,37,25,7.09,scattered clouds
155,Awash,ET,2021-08-10 03:24:45,8.9833,40.1667,69.24,83,100,4.45,light rain
156,Jutai,BR,2021-08-10 03:24:45,-5.1833,-68.9,77.18,64,14,2.59,few clouds
157,Oranjemund,NA,2021-08-10 03:24:46,-28.55,16.4333,52.21,60,0,11.3,clear sky
158,Thompson,CA,2021-08-10 03:24:46,55.7435,-97.8558,57.36,77,20,3.44,few clouds
159,Korla,CN,2021-08-10 03:24:47,41.7597,86.1469,81.09,35,5,4.7,clear sky
160,Aklavik,CA,2021-08-10 03:24:47,68.2191,-135.0107,49.03,73,100,10.56,overcast clouds
161,Hasaki,JP,2021-08-10 03:24:47,35.7333,140.8333,91.8,63,12,21.94,few clouds
162,Bundoran,IE,2021-08-10 03:24:48,54.4778,-8.2809,55.09,94,7,2.35,clear sky
163,Okhotsk,RU,2021-08-10 03:24:49,59.3833,143.3,64.62,56,22,10.02,few clouds
164,Nekhayevskiy,RU,2021-08-10 03:24:49,50.4106,41.7561,77.43,30,95,8.93,overcast clouds
165,Kanker,IN,2021-08-10 03:24:50,20.2719,81.4931,83.26,72,100,6.87,overcast clouds
166,Castro,BR,2021-08-10 03:24:50,-24.7911,-50.0119,57.76,64,14,3.4,few clouds
167,Georgetown,MY,2021-08-10 03:24:50,5.4112,100.3354,85.93,86,40,6.91,scattered clouds
168,Coquimbo,CL,2021-08-10 03:24:51,-29.9533,-71.3436,49.73,87,0,4.61,clear sky
169,Dikson,RU,2021-08-10 03:24:51,73.5069,80.5464,40.91,92,100,12.48,overcast clouds
170,Lucapa,AO,2021-08-10 03:24:52,-8.4192,20.7447,63.61,35,0,3.65,clear sky
171,Penzance,GB,2021-08-10 03:24:52,50.1186,-5.5371,58.21,91,0,9.26,clear sky
172,Santa Cruz,BO,2021-08-10 03:24:52,-17.8,-63.1667,74.66,41,20,16.11,few clouds
173,Iqaluit,CA,2021-08-10 03:24:53,63.7506,-68.5145,44.33,70,75,12.66,broken clouds
174,Bara,NG,2021-08-10 03:24:53,10.3744,10.7288,73.15,89,100,3.96,overcast clouds
175,Yerbogachen,RU,2021-08-10 03:20:12,61.2767,108.0108,73.9,41,19,8.01,few clouds
176,Menongue,AO,2021-08-10 03:24:54,-14.6585,17.691,52.92,33,0,4.72,clear sky
177,Mount Darwin,ZW,2021-08-10 03:24:54,-16.7725,31.5838,50.09,70,0,2.73,clear sky
178,Kodiak,US,2021-08-10 03:20:16,57.79,-152.4072,51.31,99,100,5.35,light rain
179,Nome,US,2021-08-10 03:24:55,64.5011,-165.4064,60.17,64,40,6.91,scattered clouds
180,Arkhara,RU,2021-08-10 03:24:55,49.4212,130.0842,62.8,68,98,2.55,overcast clouds
181,Ocos,GT,2021-08-10 03:24:56,14.5094,-92.1933,82.31,79,99,2.57,overcast clouds
182,Talnakh,RU,2021-08-10 03:24:56,69.4865,88.3972,55.96,87,98,8.61,overcast clouds
183,Lavrentiya,RU,2021-08-10 03:24:57,65.5833,-171.0,47.14,68,82,7.65,broken clouds
184,Suluq,LY,2021-08-10 03:24:58,31.6682,20.2521,77.97,63,0,9.89,clear sky
185,Tyrma,RU,2021-08-10 03:24:58,50.0833,132.1667,68.16,50,42,5.66,scattered clouds
186,Orumiyeh,IR,2021-08-10 03:24:59,37.5527,45.0761,60.35,55,0,6.91,clear sky
187,Koryazhma,RU,2021-08-10 03:24:59,61.3143,47.1691,54.93,93,91,5.46,overcast clouds
188,Sioux Lookout,CA,2021-08-10 03:21:32,50.1001,-91.917,70.18,73,26,3.62,scattered clouds
189,Laguna,US,2021-08-10 03:25:00,38.421,-121.4238,91.31,30,1,3.0,clear sky
190,Zlynka,RU,2021-08-10 03:25:00,52.4267,31.7378,62.38,94,15,6.33,few clouds
191,Salalah,OM,2021-08-10 03:25:00,17.0151,54.0924,75.29,100,90,3.44,drizzle
192,Gobabis,NA,2021-08-10 03:25:01,-22.45,18.9667,42.24,64,35,8.1,scattered clouds
193,Saskylakh,RU,2021-08-10 03:25:01,71.9167,114.0833,71.98,57,99,2.73,overcast clouds
194,Fortuna,US,2021-08-10 03:25:02,40.5982,-124.1573,59.86,67,1,1.99,clear sky
195,Kavieng,PG,2021-08-10 03:23:12,-2.5744,150.7967,84.38,68,16,7.9,few clouds
196,Tarime,TZ,2021-08-10 03:25:02,-1.35,34.3667,60.71,81,100,2.75,overcast clouds
197,Puerto Ayora,EC,2021-08-10 03:25:04,-0.7393,-90.3518,69.17,81,35,6.71,scattered clouds
198,Riyadh,SA,2021-08-10 03:23:57,24.6877,46.7219,87.85,13,0,0.0,clear sky
199,Methoni,GR,2021-08-10 03:25:05,36.8197,21.7049,79.21,67,0,11.92,clear sky
200,Paragominas,BR,2021-08-10 03:25:05,-2.9667,-47.4833,72.55,68,0,2.75,clear sky
201,Biak,ID,2021-08-10 03:25:06,-0.9131,122.8766,82.27,68,22,6.58,few clouds
202,Kokopo,PG,2021-08-10 03:25:06,-4.352,152.2633,85.59,62,1,12.12,clear sky
203,Krasnoselkup,RU,2021-08-10 03:25:07,65.7,82.4667,60.64,66,52,13.56,broken clouds
204,Jiuquan,CN,2021-08-10 03:25:07,39.7432,98.5174,78.64,19,100,6.24,overcast clouds
205,Torbay,CA,2021-08-10 03:25:07,47.6666,-52.7314,50.77,88,1,8.05,clear sky
206,Port Macquarie,AU,2021-08-10 03:20:49,-31.4333,152.9167,69.76,48,24,12.44,few clouds
207,Banjar,ID,2021-08-10 03:25:08,-8.19,114.9675,84.06,57,15,1.12,few clouds
208,Los Llanos De Aridane,ES,2021-08-10 03:25:08,28.6585,-17.9182,67.75,85,0,3.44,clear sky
209,Peniche,PT,2021-08-10 03:25:09,39.3558,-9.3811,64.29,91,0,10.87,clear sky
210,Vikulovo,RU,2021-08-10 03:25:09,56.8167,70.6107,57.15,93,100,11.01,overcast clouds
211,Panvel,IN,2021-08-10 03:25:10,18.9833,73.1,84.18,80,100,5.26,overcast clouds
212,El Campo,US,2021-08-10 03:25:10,29.1966,-96.2697,84.72,88,28,9.28,scattered clouds
213,Raul Soares,BR,2021-08-10 03:25:10,-20.1022,-42.4519,61.92,78,23,2.82,few clouds
214,Seymchan,RU,2021-08-10 03:25:11,62.8833,152.4333,74.37,35,50,7.27,scattered clouds
215,Tezu,IN,2021-08-10 03:25:11,27.9167,96.1667,77.45,99,100,1.28,overcast clouds
216,Vanimo,PG,2021-08-10 03:25:12,-2.6741,141.3028,85.05,63,11,6.51,few clouds
217,Longyearbyen,SJ,2021-08-10 03:25:12,78.2186,15.6401,39.04,93,75,3.44,fog
218,Bambous Virieux,MU,2021-08-10 03:21:08,-20.3428,57.7575,70.21,94,20,5.75,few clouds
219,Monrovia,LR,2021-08-10 03:25:13,6.3005,-10.7969,77.22,80,96,8.84,light rain
220,Mar Del Plata,AR,2021-08-10 03:25:13,-38.0023,-57.5575,41.02,87,40,3.44,scattered clouds
221,Innisfail,AU,2021-08-10 03:21:32,-17.5333,146.0333,71.01,81,99,8.55,overcast clouds
222,Portland,US,2021-08-10 03:22:15,45.5234,-122.6762,81.39,50,20,1.99,few clouds
223,Tabou,CI,2021-08-10 03:21:02,4.423,-7.3528,76.17,85,54,7.9,light rain
224,Ponnani,IN,2021-08-10 03:25:14,10.767,75.9252,74.52,85,100,1.81,overcast clouds
