City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kieta,PG,2021-08-09 04:04:38,-6.2167,155.6333,82.98,70,88,4.14
1,Ushuaia,AR,2021-08-09 04:01:54,-54.8,-68.3,36.23,95,100,8.23
2,Uruzgan,AF,2021-08-09 04:04:39,32.8333,66.0,82.96,13,2,4.74
3,Energetik,RU,2021-08-09 04:04:39,51.7445,58.7934,67.14,61,53,7.38
4,Fortuna,US,2021-08-09 04:01:09,40.5982,-124.1573,59.09,68,1,3.0
5,Busselton,AU,2021-08-09 04:04:40,-33.65,115.3333,58.05,68,81,27.36
6,Tasiilaq,GL,2021-08-09 04:01:14,65.6145,-37.6368,48.36,92,100,15.52
7,Beyneu,KZ,2021-08-09 04:02:06,45.3167,55.2,89.13,18,0,12.53
8,Envira,BR,2021-08-09 04:04:40,-7.3,-70.2167,73.27,58,18,2.93
9,Khatanga,RU,2021-08-09 04:04:41,71.9667,102.5,57.04,81,100,11.39
10,Punta Arenas,CL,2021-08-09 04:04:41,-53.15,-70.9167,41.11,75,90,20.71
11,Sitia,GR,2021-08-09 04:01:50,35.2,26.0986,78.35,67,0,20.09
12,Romitan,UZ,2021-08-09 04:04:42,39.9343,64.3814,80.55,26,0,16.11
13,Nouadhibou,MR,2021-08-09 04:04:42,20.931,-17.0347,69.6,86,2,17.81
14,Pacific Grove,US,2021-08-09 04:01:44,36.6177,-121.9166,66.16,92,69,1.01
15,Coihaique,CL,2021-08-09 04:00:36,-45.5752,-72.0662,33.76,91,81,4.61
16,Provideniya,RU,2021-08-09 04:04:43,64.3833,-173.3,55.51,58,75,13.42
17,Mataura,NZ,2021-08-09 04:04:43,-46.1927,168.8643,44.47,97,100,6.73
18,Laguna,US,2021-08-09 04:04:44,38.421,-121.4238,84.7,53,1,8.05
19,Tura,IN,2021-08-09 04:04:44,25.5198,90.2201,79.63,91,98,6.08
20,Kamenka,RU,2021-08-09 04:04:44,51.3223,42.7678,78.15,35,100,15.19
21,La Ronge,CA,2021-08-09 04:03:08,55.1001,-105.2842,56.73,73,84,11.14
22,Jamestown,US,2021-08-09 04:04:45,42.097,-79.2353,72.36,92,1,1.01
23,Tanout,NE,2021-08-09 04:02:55,14.9709,8.8879,81.27,62,93,5.95
24,Hilo,US,2021-08-09 04:00:24,19.7297,-155.09,77.18,83,53,1.99
25,Wanaka,NZ,2021-08-09 04:04:46,-44.7,169.15,40.86,60,53,1.92
26,Avarua,CK,2021-08-09 04:04:46,-21.2078,-159.775,75.25,78,57,12.66
27,Kapaa,US,2021-08-09 04:04:46,22.0752,-159.319,84.18,67,40,3.0
28,Bengkulu,ID,2021-08-09 04:00:58,-3.8004,102.2655,84.74,68,92,4.5
29,Misratah,LY,2021-08-09 04:04:47,32.3754,15.0925,79.36,73,0,8.9
30,Sovetskiy,RU,2021-08-09 04:04:47,61.3614,63.5842,58.3,88,97,8.97
31,Cururupu,BR,2021-08-09 04:04:48,-1.8283,-44.8683,73.26,94,1,3.91
32,Praia,CV,2021-08-09 04:04:48,14.9215,-23.5087,77.54,88,75,2.3
33,Georgetown,MY,2021-08-09 04:04:49,5.4112,100.3354,89.89,71,20,5.75
34,Hermanus,ZA,2021-08-09 04:04:49,-34.4187,19.2345,52.9,66,93,17.52
35,Torbay,CA,2021-08-09 04:04:49,47.6666,-52.7314,55.58,88,79,4.0
36,Uarini,BR,2021-08-09 04:04:50,-2.99,-65.1083,74.19,88,79,3.02
37,Cidreira,BR,2021-08-09 04:04:50,-30.1811,-50.2056,59.76,93,0,9.31
38,Faanui,PF,2021-08-09 04:04:51,-16.4833,-151.75,79.56,76,23,14.16
39,Auki,SB,2021-08-09 04:04:51,-8.7676,160.7034,82.72,70,65,3.31
40,Vaini,TO,2021-08-09 04:04:51,-21.2,-175.2,75.36,78,20,11.5
41,Jinchang,CN,2021-08-09 04:04:52,38.4953,102.1739,82.92,19,41,7.29
42,Kodiak,US,2021-08-09 04:04:52,57.79,-152.4072,60.31,55,40,12.66
43,Moindou,NC,2021-08-09 04:04:53,-21.6924,165.677,62.55,67,8,19.24
44,Atuona,PF,2021-08-09 04:01:03,-9.8,-139.0333,77.95,76,19,21.07
45,Boca Del Monte,MX,2021-08-09 04:04:53,19.15,-96.8167,72.57,97,79,2.33
46,Seoul,KR,2021-08-09 04:03:20,37.5683,126.9778,92.59,40,17,5.86
47,Mayo,US,2021-08-09 04:04:54,38.8876,-76.5119,77.36,90,1,1.01
48,Bredasdorp,ZA,2021-08-09 04:04:54,-34.5322,20.0403,49.28,81,92,12.03
49,Sioux Lookout,CA,2021-08-09 04:04:54,50.1001,-91.917,62.19,83,0,5.64
50,Cape Town,ZA,2021-08-09 04:04:55,-33.9258,18.4232,53.11,89,74,13.94
51,East London,ZA,2021-08-09 04:04:55,-33.0153,27.9116,60.67,73,53,11.74
52,Ostrovnoy,RU,2021-08-09 04:04:56,68.0531,39.5131,55.31,71,0,8.48
53,Rikitea,PF,2021-08-09 04:04:56,-23.1203,-134.9692,74.79,78,14,11.63
54,Geraldton,AU,2021-08-09 04:04:56,-28.7667,114.6,66.61,77,90,14.97
55,Saint Anthony,US,2021-08-09 04:00:01,45.0205,-93.218,72.14,91,90,1.01
56,Okhotsk,RU,2021-08-09 04:04:57,59.3833,143.3,64.72,65,66,11.7
57,Mehamn,NO,2021-08-09 04:04:57,71.0357,27.8492,60.98,63,0,8.05
58,Castro,BR,2021-08-09 04:04:58,-24.7911,-50.0119,53.29,79,4,3.13
59,Albany,US,2021-08-09 04:04:58,42.6001,-73.9662,70.38,82,5,3.83
60,Podgornoye,RU,2021-08-09 04:04:59,51.735,39.1496,77.22,38,0,8.95
61,Honiara,SB,2021-08-09 04:03:55,-9.4333,159.95,81.77,78,89,4.63
62,Banda Aceh,ID,2021-08-09 04:05:00,5.5577,95.3222,85.21,68,99,10.45
63,Butaritari,KI,2021-08-09 04:05:00,3.0707,172.7902,83.66,61,13,8.99
64,Korla,CN,2021-08-09 04:05:01,41.7597,86.1469,86.77,26,17,12.17
65,Arraial Do Cabo,BR,2021-08-09 04:05:03,-22.9661,-42.0278,68.11,86,0,23.64
66,Victoria,HK,2021-08-09 04:02:31,22.2855,114.1577,87.85,85,100,2.57
67,Carnarvon,AU,2021-08-09 04:05:04,-24.8667,113.6333,69.85,60,18,12.53
68,Ahipara,NZ,2021-08-09 04:05:04,-35.1667,173.1667,52.34,55,80,20.54
69,Tuktoyaktuk,CA,2021-08-09 04:05:04,69.4541,-133.0374,43.79,83,42,10.04
70,Adrar,MR,2021-08-09 04:05:05,20.5022,-10.0711,82.35,24,34,11.48
71,Chuy,UY,2021-08-09 04:05:05,-33.6971,-53.4616,56.7,98,86,8.55
72,Chapadinha,BR,2021-08-09 04:05:06,-3.7417,-43.3603,74.08,82,77,1.43
73,Bluff,NZ,2021-08-09 04:05:06,-46.6,168.3333,44.8,77,100,19.98
74,Siderno,IT,2021-08-09 04:05:07,38.2779,16.302,81.84,46,6,9.37
75,Poronaysk,RU,2021-08-09 04:05:07,49.2167,143.1167,59.05,69,99,11.54
76,Superior,US,2021-08-09 04:05:08,46.7208,-92.1041,67.82,96,90,4.61
77,Nexo,DK,2021-08-09 04:05:08,55.0607,15.1306,55.49,76,99,12.62
78,Japura,ID,2021-08-09 04:05:08,-0.3167,102.35,93.24,51,51,2.26
79,Puerto Ayora,EC,2021-08-09 04:05:09,-0.7393,-90.3518,69.55,91,34,5.01
80,Sabzevar,IR,2021-08-09 04:05:09,36.2126,57.6819,86.43,15,0,5.79
81,Mar Del Plata,AR,2021-08-09 04:05:10,-38.0023,-57.5575,46.42,66,0,11.5
82,Naurskaya,RU,2021-08-09 04:05:10,43.6519,45.3133,81.54,53,23,9.31
83,Portland,US,2021-08-09 04:02:48,45.5234,-122.6762,69.78,63,1,3.0
84,Hobart,AU,2021-08-09 04:01:22,-42.8794,147.3294,59.25,60,75,1.99
85,Souillac,MU,2021-08-09 04:05:11,-20.5167,57.5167,70.36,87,94,9.89
86,Upernavik,GL,2021-08-09 04:05:11,72.7868,-56.1549,41.56,87,90,9.37
87,Lasa,IT,2021-08-09 04:01:00,46.6166,10.7002,56.14,90,67,2.82
88,Touros,BR,2021-08-09 04:00:40,-5.1989,-35.4608,73.33,89,34,11.5
89,Vanimo,PG,2021-08-09 04:05:12,-2.6741,141.3028,83.57,72,70,8.28
90,Port Lincoln,AU,2021-08-09 04:05:12,-34.7333,135.8667,65.07,48,6,17.16
91,Margate,GB,2021-08-09 04:00:58,51.3813,1.3862,60.31,86,98,1.99
92,Suntar,RU,2021-08-09 04:05:13,62.1444,117.6319,76.24,61,100,1.14
93,Point Fortin,TT,2021-08-09 04:05:13,10.1833,-61.6833,80.15,81,54,8.93
94,Bethel,US,2021-08-09 04:05:14,41.3712,-73.414,70.63,89,1,0.0
95,Olinda,BR,2021-08-09 04:05:14,-8.0089,-34.8553,73.13,94,90,9.22
96,Aksarka,RU,2021-08-09 04:02:49,66.5606,67.7975,57.52,57,79,16.08
97,Lavumisa,SZ,2021-08-09 04:05:14,-27.31,31.892,55.89,45,1,4.81
98,Hervey Bay,AU,2021-08-09 04:05:15,-25.2986,152.8535,71.04,79,95,16.58
99,Srednekolymsk,RU,2021-08-09 04:05:15,67.45,153.6833,73.76,33,10,5.12
100,Nome,US,2021-08-09 04:05:16,64.5011,-165.4064,61.16,63,90,5.75
101,Ponta Do Sol,PT,2021-08-09 04:01:02,32.6667,-17.1,69.12,70,21,4.92
102,Yellowknife,CA,2021-08-09 04:00:39,62.456,-114.3525,47.52,75,100,10.22
103,Lavrentiya,RU,2021-08-09 04:05:16,65.5833,-171.0,45.05,82,56,13.96
104,New Norfolk,AU,2021-08-09 04:05:17,-42.7826,147.0587,58.91,52,90,3.71
105,Santa Fe,AR,2021-08-09 04:05:17,-31.6333,-60.7,51.75,95,100,8.01
106,Pevek,RU,2021-08-09 04:05:18,69.7008,170.3133,37.65,83,68,11.41
107,Jibuti,DJ,2021-08-09 04:01:31,11.5,42.5,85.89,45,72,4.36
108,Comodoro Rivadavia,AR,2021-08-09 04:05:18,-45.8667,-67.5,39.06,52,0,6.91
109,Kungurtug,RU,2021-08-09 04:05:18,50.5994,97.5228,69.58,44,50,1.7
110,Vao,NC,2021-08-09 04:05:19,-22.6667,167.4833,66.2,61,87,23.73
111,Port Alfred,ZA,2021-08-09 04:05:19,-33.5906,26.891,57.99,80,31,16.71
112,Bambous Virieux,MU,2021-08-09 04:05:19,-20.3428,57.7575,70.21,84,89,13.96
113,George,ZA,2021-08-09 04:05:20,-33.963,22.4617,51.91,85,100,16.73
114,Norman Wells,CA,2021-08-09 04:05:20,65.282,-126.8329,53.62,65,92,9.26
115,Takoradi,GH,2021-08-09 04:05:20,4.8845,-1.7554,74.71,90,82,8.77
116,Tiksi,RU,2021-08-09 04:02:07,71.6872,128.8694,53.85,65,98,3.44
117,Hithadhoo,MV,2021-08-09 04:05:21,-0.6,73.0833,81.91,70,91,2.51
118,Ukiah,US,2021-08-09 04:01:06,39.1502,-123.2078,75.36,55,0,2.57
119,Tessalit,ML,2021-08-09 04:05:21,20.1986,1.0114,86.59,39,18,7.47
120,Saskylakh,RU,2021-08-09 04:05:22,71.9167,114.0833,65.98,55,99,6.8
121,Zdanice,CZ,2021-08-09 04:05:22,49.0673,17.0275,59.95,88,23,3.0
122,Talnakh,RU,2021-08-09 04:05:23,69.4865,88.3972,72.07,40,33,9.71
123,Zverinogolovskoye,RU,2021-08-09 04:05:23,54.4586,64.8542,68.52,68,50,11.77
124,Saint-Philippe,RE,2021-08-09 04:05:23,-21.3585,55.7679,71.22,83,66,1.79
125,Bulacan,PH,2021-08-09 04:05:24,14.7928,120.8789,89.15,70,99,5.03
126,Namibe,AO,2021-08-09 04:02:36,-15.1961,12.1522,62.35,82,67,3.38
127,Tazovskiy,RU,2021-08-09 04:05:24,67.4667,78.7,59.23,63,1,14.29
128,Tyrma,RU,2021-08-09 04:02:57,50.0833,132.1667,52.41,92,100,3.51
129,Ayorou,NE,2021-08-09 04:05:25,14.7308,0.9174,87.03,54,42,12.46
130,Sorong,ID,2021-08-09 04:04:31,-0.8833,131.25,82.45,75,76,6.29
131,Priargunsk,RU,2021-08-09 04:05:25,50.3691,119.1012,67.24,86,100,5.79
132,Tshela,CD,2021-08-09 04:05:26,-4.9833,12.9333,64.42,98,54,0.96
133,Kununurra,AU,2021-08-09 04:05:26,-15.7667,128.7333,85.98,16,4,11.5
134,Chenzhou,CN,2021-08-09 04:05:26,25.8,113.0333,94.53,55,100,3.2
135,Forrest City,US,2021-08-09 04:05:27,35.0081,-90.7898,80.83,71,61,10.96
136,Monzon,ES,2021-08-09 04:05:27,41.9108,0.1941,69.22,82,0,3.6
137,Bharuch,IN,2021-08-09 04:05:28,21.7,72.9667,84.04,67,99,11.27
138,Ndago,TZ,2021-08-09 04:05:28,-4.6,34.35,59.31,68,17,4.25
139,Bara,NG,2021-08-09 04:05:29,10.3744,10.7288,71.15,93,92,7.65
140,Cheney,US,2021-08-09 04:00:55,47.4874,-117.5758,59.77,88,64,3.4
141,Sangmelima,CM,2021-08-09 04:05:29,2.9333,11.9833,64.69,99,81,2.84
142,Marsa Matruh,EG,2021-08-09 04:05:29,31.3525,27.2453,78.15,63,0,9.93
143,Quatre Cocos,MU,2021-08-09 04:05:30,-20.2078,57.7625,70.09,84,82,12.3
144,Mundra,IN,2021-08-09 04:05:30,22.85,69.7333,83.64,66,99,13.29
145,Kaitangata,NZ,2021-08-09 04:05:31,-46.2817,169.8464,39.87,96,74,11.54
146,Alofi,NU,2021-08-09 04:05:31,-19.0595,-169.9187,76.89,94,75,4.61
147,Cherskiy,RU,2021-08-09 04:05:32,68.75,161.3,65.52,28,56,6.71
148,Sarab,IR,2021-08-09 04:05:32,38.6066,44.9883,79.79,40,91,4.52
149,Longyearbyen,SJ,2021-08-09 04:01:02,78.2186,15.6401,40.84,87,75,4.61
150,Kavieng,PG,2021-08-09 04:05:33,-2.5744,150.7967,84.85,67,39,11.18
151,Saldanha,ZA,2021-08-09 04:05:33,-33.0117,17.9442,54.86,67,73,20.18
152,Necochea,AR,2021-08-09 04:00:35,-38.5473,-58.7368,45.03,85,72,3.49
153,Olafsvik,IS,2021-08-09 04:02:08,64.8945,-23.7142,55.36,89,100,11.23
154,Lebu,CL,2021-08-09 04:05:34,-37.6167,-73.65,43.74,84,3,6.15
155,Kushiro,JP,2021-08-09 04:05:35,42.975,144.3747,59.95,94,75,14.97
156,Vestmannaeyjar,IS,2021-08-09 04:05:35,63.4427,-20.2734,56.35,78,100,9.48
157,Yar-Sale,RU,2021-08-09 04:05:36,66.8333,70.8333,53.82,66,100,16.6
158,Codrington,AU,2021-08-09 04:05:36,-38.2667,141.9667,59.02,65,47,14.81
159,San Quintin,MX,2021-08-09 04:03:15,30.4833,-115.95,67.53,82,4,6.85
160,Northam,GB,2021-08-09 04:05:37,51.0333,-4.2167,59.67,96,95,13.18
161,Linguere,SN,2021-08-09 04:05:38,15.3953,-15.1193,78.93,78,70,11.21
162,Changli,CN,2021-08-09 04:05:38,39.7042,119.1506,84.76,61,32,7.81
163,Weligama,LK,2021-08-09 04:05:39,5.9667,80.4167,81.43,76,99,11.27
164,Bowen,AU,2021-08-09 04:05:39,-20.0167,148.2333,73.89,56,0,19.75
165,Nabire,ID,2021-08-09 04:01:52,-3.3667,135.4833,81.7,79,89,2.62
166,Los Llanos De Aridane,ES,2021-08-09 04:02:16,28.6585,-17.9182,69.55,92,75,6.91
167,Broken Hill,AU,2021-08-09 04:03:28,-31.95,141.4333,61.2,36,0,6.73
168,Lincoln,US,2021-08-09 04:05:40,40.8,-96.667,78.3,84,1,1.99
169,La Macarena,CO,2021-08-09 04:05:40,2.1837,-73.7849,70.84,98,57,2.1
170,Angoram,PG,2021-08-09 04:05:40,-4.0625,144.0661,87.03,63,87,4.52
171,Vanino,RU,2021-08-09 04:05:41,49.0869,140.2543,58.77,70,99,8.86
172,Yinchuan,CN,2021-08-09 04:05:41,38.4681,106.2731,90.61,15,0,1.83
173,Hasaki,JP,2021-08-09 04:05:42,35.7333,140.8333,88.2,82,60,30.76
174,Oussouye,SN,2021-08-09 04:05:42,12.485,-16.5469,77.29,88,97,7.43
175,Plettenberg Bay,ZA,2021-08-09 04:05:42,-34.0527,23.3716,54.32,86,100,19.93
176,Storforshei,NO,2021-08-09 04:05:43,66.4043,14.5233,62.38,77,75,4.61
177,Gamba,GA,2021-08-09 04:05:43,-2.65,10.0,72.86,84,85,4.29
178,Zhezkazgan,KZ,2021-08-09 04:05:44,47.8043,67.7144,70.83,36,0,14.23
179,Marawi,PH,2021-08-09 04:05:44,7.9986,124.2928,72.16,82,100,2.46
180,Mizan Teferi,ET,2021-08-09 04:05:45,6.9833,35.5833,60.69,97,100,1.7
181,Esperance,AU,2021-08-09 04:05:45,-33.8667,121.9,63.97,71,33,21.88
182,Atar,MR,2021-08-09 04:05:45,20.5169,-13.0499,87.55,24,27,5.21
183,Cabo San Lucas,MX,2021-08-09 04:04:18,22.8909,-109.9124,86.61,67,16,1.39
184,Lufilufi,WS,2021-08-09 04:05:46,-13.8745,-171.5986,81.64,78,92,17.16
185,Santa Cruz,BO,2021-08-09 04:05:46,-17.8,-63.1667,74.66,69,15,10.36
186,Cochrane,CA,2021-08-09 04:05:47,51.1834,-114.4687,55.47,60,99,4.03
187,Mocuba,MZ,2021-08-09 04:05:47,-16.8392,36.9856,58.44,96,0,2.51
188,Kabare,CD,2021-08-09 04:05:47,-2.4683,28.8242,59.68,86,36,1.34
189,Kawalu,ID,2021-08-09 04:05:48,-7.3817,108.2082,85.53,62,64,4.07
