City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Ribeira Grande,PT,2021-08-09 04:05:48,38.5167,-28.7,72.34,88,60,12.64
191,San Policarpo,PH,2021-08-09 04:02:11,12.1791,125.5072,84.51,67,100,2.57
192,Dingle,PH,2021-08-09 04:05:49,10.9995,122.6711,80.08,85,100,3.02
193,Lompoc,US,2021-08-09 04:03:02,34.6391,-120.4579,65.79,94,90,5.75
194,Kankan,GN,2021-08-09 04:05:49,10.3854,-9.3057,69.78,99,100,2.89
195,Bandarbeyla,SO,2021-08-09 04:03:24,9.4942,50.8122,77.97,72,69,26.53
196,Port Elizabeth,ZA,2021-08-09 04:01:04,-33.918,25.5701,57.49,82,75,21.85
197,Linxia,CN,2021-08-09 04:05:50,35.6003,103.2064,78.67,35,52,5.53
198,Rocha,UY,2021-08-09 04:05:50,-34.4833,-54.3333,52.65,96,100,13.8
199,College,US,2021-08-09 04:05:51,64.8569,-147.8028,60.75,91,90,8.05
200,Priiskovyy,RU,2021-08-09 04:05:51,51.9333,116.6333,65.32,89,100,6.02
201,Maua,BR,2021-08-09 04:05:51,-23.6678,-46.4614,62.89,69,35,4.81
202,Deputatskiy,RU,2021-08-09 04:05:52,69.3,139.9,76.42,31,16,1.92
203,Caluquembe,AO,2021-08-09 04:05:52,-13.7833,14.6833,51.96,42,40,0.4
204,Tawau,MY,2021-08-09 04:05:53,4.2498,117.8871,85.77,65,47,5.08
205,Ballina,AU,2021-08-09 04:05:53,-28.8667,153.5667,63.79,73,97,8.81
206,Klaksvik,FO,2021-08-09 04:00:59,62.2266,-6.589,49.12,93,100,2.39
207,Namtsy,RU,2021-08-09 04:05:54,62.7161,129.6658,78.91,17,81,10.49
208,Borogontsy,RU,2021-08-09 04:05:54,62.6683,131.1683,81.28,20,35,9.08
209,Puerto Colombia,CO,2021-08-09 04:05:54,10.9878,-74.9547,80.69,79,100,19.91
210,Oudtshoorn,ZA,2021-08-09 04:02:40,-33.5907,22.2014,51.17,86,100,11.39
211,Sitka,US,2021-08-09 04:05:55,57.0531,-135.33,57.09,88,90,8.05
212,Syracuse,IT,2021-08-09 04:05:55,37.0881,15.2792,86.43,58,0,5.97
213,Evensk,RU,2021-08-09 04:05:56,61.95,159.2333,66.02,45,21,4.94
214,Hammerfest,NO,2021-08-09 04:03:12,70.6634,23.6821,63.05,55,0,6.91
215,Vila Franca Do Campo,PT,2021-08-09 04:05:56,37.7167,-25.4333,70.21,89,50,10.29
216,Mnogovershinnyy,RU,2021-08-09 04:05:57,53.9353,139.9242,64.35,42,0,6.11
217,Mahebourg,MU,2021-08-09 04:05:57,-20.4081,57.7,70.25,84,89,13.78
218,Chokurdakh,RU,2021-08-09 04:05:57,70.6333,147.9167,75.02,29,77,13.69
219,Concepcion Del Oro,MX,2021-08-09 04:05:58,24.6333,-101.4167,70.18,48,22,10.04
220,Orange Cove,US,2021-08-09 04:05:58,36.6244,-119.3137,91.06,44,1,4.61
221,Agadez,NE,2021-08-09 04:03:05,19.75,10.25,86.52,36,61,11.41
222,Batagay-Alyta,RU,2021-08-09 04:05:59,67.8006,130.4114,78.3,19,8,7.14
223,Sept-Iles,CA,2021-08-09 04:02:02,50.2001,-66.3821,51.06,81,0,1.01
224,Portmore,JM,2021-08-09 04:05:59,17.9702,-76.8672,82.36,84,20,6.91
225,Mount Isa,AU,2021-08-09 04:01:21,-20.7333,139.5,80.37,19,0,6.91
226,Komarovo,RU,2021-08-09 04:06:00,60.1841,29.8175,62.8,93,90,7.52
227,Rincon,US,2021-08-09 04:06:00,32.296,-81.2354,79.86,92,75,0.0
228,Qaanaaq,GL,2021-08-09 04:06:01,77.484,-69.3632,36.82,67,94,7.81
229,Kanniyakumari,IN,2021-08-09 04:06:01,8.0833,77.5667,82.44,77,97,18.57
230,Guerrero Negro,MX,2021-08-09 04:06:01,27.9769,-114.0611,70.52,83,2,15.75
231,Sao Mateus Do Maranhao,BR,2021-08-09 04:06:02,-4.0417,-44.475,71.67,82,11,4.34
232,Anloga,GH,2021-08-09 04:06:02,5.7947,0.8973,75.36,90,94,12.53
233,Nikolskoye,RU,2021-08-09 04:06:03,59.7035,30.7861,63.01,94,76,5.61
234,Dingli,MT,2021-08-09 04:06:03,35.8614,14.3822,77.81,94,75,3.44
235,Port-Gentil,GA,2021-08-09 04:06:04,-0.7193,8.7815,75.06,83,98,11.54
236,Manakara,MG,2021-08-09 04:03:24,-22.1333,48.0167,64.02,92,28,5.59
237,Andijon,UZ,2021-08-09 04:06:04,40.7821,72.3442,90.68,39,0,4.61
238,Illela,NG,2021-08-09 04:06:05,13.7292,5.2975,78.82,73,65,14.5
239,Andenes,NO,2021-08-09 04:06:05,69.3143,16.1194,58.98,82,0,11.5
240,Baykit,RU,2021-08-09 04:06:05,61.67,96.37,69.87,60,70,5.55
241,Assiniboia,CA,2021-08-09 04:06:06,49.6334,-105.9845,64.47,48,78,9.57
242,Ayan,RU,2021-08-09 04:06:06,56.45,138.1667,58.89,62,0,12.71
243,La Rioja,ES,2021-08-09 04:06:07,42.25,-2.5,53.38,82,0,5.06
244,Mangrol,IN,2021-08-09 04:06:07,21.1167,70.1167,82.27,73,98,10.11
245,Saint-Ambroise,CA,2021-08-09 04:06:07,48.5501,-71.3324,54.99,67,98,6.15
246,Meadow Lake,US,2021-08-09 04:02:40,34.8014,-106.5436,81.88,17,28,4.97
247,Noyabrsk,RU,2021-08-09 04:06:08,63.1994,75.4507,68.25,60,63,11.99
248,Half Moon Bay,US,2021-08-09 04:06:09,37.4636,-122.4286,71.19,86,1,6.91
249,Valentin Gomez Farias,MX,2021-08-09 04:06:09,28.2167,-106.5833,68.02,70,49,5.91
250,Bikin,RU,2021-08-09 04:06:09,46.8161,134.26,59.86,89,100,3.15
251,Pokaran,IN,2021-08-09 04:06:10,26.9167,71.9167,89.56,49,4,16.22
252,Narsaq,GL,2021-08-09 04:06:10,60.9167,-46.05,44.82,84,3,4.52
253,Dikson,RU,2021-08-09 04:06:11,73.5069,80.5464,41.99,96,75,9.55
254,Kruisfontein,ZA,2021-08-09 04:06:11,-34.0033,24.7314,52.88,83,100,20.76
255,Magadan,RU,2021-08-09 04:03:16,59.5667,150.8,62.01,61,29,6.04
256,Praia Da Vitoria,PT,2021-08-09 04:06:12,38.7333,-27.0667,70.75,93,47,15.43
257,Boa Vista,BR,2021-08-09 04:06:12,2.8197,-60.6733,78.78,83,40,2.3
258,Brigantine,US,2021-08-09 04:06:12,39.4101,-74.3646,70.02,94,90,3.44
259,Pangnirtung,CA,2021-08-09 04:06:13,66.1451,-65.7125,43.93,92,100,7.14
260,Mandan,US,2021-08-09 04:06:13,46.8267,-100.8896,84.04,54,1,12.66
261,Barrow,US,2021-08-09 04:06:14,71.2906,-156.7887,37.42,88,90,6.91
262,Mount Gambier,AU,2021-08-09 04:06:14,-37.8333,140.7667,60.22,58,7,10.33
263,Gazojak,TM,2021-08-09 04:06:15,41.1875,61.4036,88.14,16,0,11.88
264,Xixiang,CN,2021-08-09 04:06:15,35.1628,112.865,90.21,54,7,5.35
265,Lat Yao,TH,2021-08-09 04:06:15,15.751,99.7893,93.24,49,61,2.42
266,Dukat,RU,2021-08-09 04:06:16,62.55,155.55,60.46,45,6,8.1
267,Paamiut,GL,2021-08-09 04:06:16,61.994,-49.6678,43.43,84,92,6.89
268,Evanston,US,2021-08-09 04:02:39,42.0411,-87.6901,73.96,85,100,3.0
269,Katsuura,JP,2021-08-09 04:06:17,35.1333,140.3,84.24,86,65,31.05
270,San Pedro,PH,2021-08-09 04:06:17,14.35,121.0167,88.32,72,93,9.31
271,Kenai,US,2021-08-09 04:02:38,60.5544,-151.2583,54.09,93,90,10.36
272,Luderitz,NA,2021-08-09 04:06:18,-26.6481,15.1594,54.27,81,46,7.31
273,Baruun-Urt,MN,2021-08-09 04:06:18,46.6806,113.2792,69.76,54,60,9.48
274,Banikoara,BJ,2021-08-09 04:06:18,11.2985,2.4386,72.3,93,100,6.02
275,Gambela,ET,2021-08-09 04:06:19,8.25,34.5833,70.18,86,99,2.24
276,Porto Velho,BR,2021-08-09 04:06:20,-8.7619,-63.9039,75.25,73,0,0.0
277,Chimbote,PE,2021-08-09 04:05:33,-9.0853,-78.5783,63.09,82,41,10.29
278,Pangkalanbuun,ID,2021-08-09 04:06:21,-2.6833,111.6167,84.61,75,99,3.49
279,Thompson,CA,2021-08-09 04:06:21,55.7435,-97.8558,59.7,83,94,6.4
280,Kashi,CN,2021-08-09 04:06:22,39.4547,75.9797,81.18,27,0,3.27
281,Khargone,IN,2021-08-09 04:06:22,21.8167,75.6,82.22,73,100,8.81
282,Eureka,US,2021-08-09 04:06:22,40.8021,-124.1637,59.36,77,1,2.77
283,Lata,PT,2021-08-09 04:06:23,40.1629,-8.3327,58.82,97,63,2.01
284,Muana,BR,2021-08-09 04:06:23,-1.5283,-49.2167,77.9,81,100,3.6
285,Langnau,CH,2021-08-09 04:06:24,46.9394,7.7874,56.1,93,80,3.62
286,Qaqortoq,GL,2021-08-09 04:06:24,60.7167,-46.0333,45.1,90,0,0.85
287,Antalaha,MG,2021-08-09 04:06:24,-14.9003,50.2788,67.42,80,4,5.08
288,Havelock,US,2021-08-09 04:06:25,34.8791,-76.9013,77.95,94,1,1.45
289,Muisne,EC,2021-08-09 04:06:25,0.6,-80.0333,74.43,84,99,6.67
290,Biak,ID,2021-08-09 04:06:25,-0.9131,122.8766,80.89,76,60,6.8
291,Farafangana,MG,2021-08-09 04:06:26,-22.8167,47.8333,64.15,90,40,6.98
292,Cuiluan,CN,2021-08-09 04:06:26,47.72,128.648,70.18,60,24,10.09
293,Barcelona,ES,2021-08-09 04:06:05,41.3888,2.159,73.72,67,0,8.05
294,Tornio,FI,2021-08-09 04:06:27,65.8481,24.1466,59.02,96,100,12.59
295,Manokwari,ID,2021-08-09 04:06:27,-0.8667,134.0833,82.58,73,78,7.63
296,Lagoa,PT,2021-08-09 04:06:27,39.05,-27.9833,71.22,83,42,18.84
297,Prainha,BR,2021-08-09 04:06:28,-1.8,-53.48,77.79,69,85,3.09
298,Lethem,GY,2021-08-09 04:06:28,3.3803,-59.7968,75.09,90,98,2.98
299,Xinzhou,CN,2021-08-09 04:06:29,38.4092,112.7333,83.98,40,7,1.68
300,Shenjiamen,CN,2021-08-09 04:06:29,29.9576,122.298,82.8,76,82,10.94
301,Tilichiki,RU,2021-08-09 04:06:29,60.4667,166.1,62.46,43,43,8.86
302,Santa Maria,BR,2021-08-09 04:06:30,-29.6842,-53.8069,63.32,76,2,5.23
303,Vila Velha,BR,2021-08-09 04:02:13,-20.3297,-40.2925,65.52,85,44,4.7
304,Coquimbo,CL,2021-08-09 04:02:44,-29.9533,-71.3436,51.48,84,0,5.77
305,Shadrinsk,RU,2021-08-09 04:06:30,56.0852,63.6335,66.45,80,84,12.46
306,Pychas,RU,2021-08-09 04:06:31,56.5033,52.4409,62.06,55,40,4.12
307,General Roca,AR,2021-08-09 04:03:13,-39.0333,-67.5833,44.8,35,45,6.73
308,Tongchuan,CN,2021-08-09 04:06:31,35.0806,109.0897,87.26,38,0,5.7
309,Verkhnevilyuysk,RU,2021-08-09 04:06:32,63.4453,120.3167,82.6,39,83,8.77
310,Severo-Kurilsk,RU,2021-08-09 04:06:32,50.6789,156.125,57.18,79,52,12.68
311,Nuuk,GL,2021-08-09 04:06:32,64.1835,-51.7216,43.41,93,40,3.44
312,Tatawin,TN,2021-08-09 04:06:33,32.9297,10.4518,84.27,40,0,3.33
313,Verkhoyansk,RU,2021-08-09 04:06:33,67.5447,133.385,83.73,19,19,5.21
314,Christchurch,NZ,2021-08-09 04:02:14,-43.5333,172.6333,43.48,85,90,3.0
315,Michigan City,US,2021-08-09 04:06:34,41.7075,-86.895,79.32,79,40,6.91
316,Bacolod,PH,2021-08-09 04:06:34,10.6667,122.95,79.93,82,100,4.79
317,Acapulco,MX,2021-08-09 04:06:35,16.8634,-99.8901,78.84,86,56,6.11
318,Seryshevo,RU,2021-08-09 04:06:35,51.0933,128.3786,62.17,70,95,8.01
319,Nanortalik,GL,2021-08-09 04:06:35,60.1432,-45.2371,42.33,94,44,10.96
320,Mogadishu,SO,2021-08-09 04:06:36,2.0371,45.3438,76.51,84,98,17.56
321,Vardo,NO,2021-08-09 04:06:36,70.3705,31.1107,57.4,82,48,7.67
322,Tuatapere,NZ,2021-08-09 04:01:51,-46.1333,167.6833,44.82,94,95,6.29
323,Iqaluit,CA,2021-08-09 04:06:37,63.7506,-68.5145,46.06,72,100,20.83
324,Broome,US,2021-08-09 04:06:37,42.2506,-75.833,71.98,89,1,6.91
325,Kuusamo,FI,2021-08-09 04:06:38,65.9667,29.1833,55.44,82,90,10.36
326,Nemuro,JP,2021-08-09 04:06:38,43.3236,145.575,63.57,84,100,25.43
327,Novobirilyussy,RU,2021-08-09 04:06:38,56.9514,90.6661,75.04,57,75,0.81
328,Hualmay,PE,2021-08-09 04:06:39,-11.0964,-77.6139,61.97,82,57,12.01
329,Sinnamary,GF,2021-08-09 04:06:39,5.3833,-52.95,77.94,87,92,11.56
330,Ancud,CL,2021-08-09 04:06:40,-41.8697,-73.8203,41.23,85,13,3.29
331,Iracoubo,GF,2021-08-09 04:06:40,5.4802,-53.2011,77.27,89,99,11.86
332,Araouane,ML,2021-08-09 04:06:40,18.9048,-3.5265,92.23,31,71,12.64
333,Mosquera,CO,2021-08-09 04:02:59,4.7059,-74.2302,53.64,90,98,3.83
334,Cockburn Town,TC,2021-08-09 04:06:41,21.4612,-71.1419,82.71,77,1,18.66
335,Hit,IQ,2021-08-09 04:06:41,33.6416,42.8251,90.19,25,0,11.43
336,Nizwa,OM,2021-08-09 04:06:41,22.9333,57.5333,93.94,28,17,3.47
337,Yulara,AU,2021-08-09 04:06:42,-25.2406,130.9889,73.24,13,0,11.5
338,Slave Lake,CA,2021-08-09 04:06:43,55.2834,-114.769,56.05,71,8,4.47
339,Zhicheng,CN,2021-08-09 04:06:43,30.2956,111.5047,77.31,95,100,4.56
340,Airai,TL,2021-08-09 04:06:44,-8.9266,125.4092,72.0,54,14,2.59
341,Gat,IL,2021-08-09 04:06:44,31.61,34.7642,78.91,100,4,2.13
342,Colac,AU,2021-08-09 04:06:44,-38.3333,143.5833,58.62,59,99,10.29
343,Erzin,TR,2021-08-09 04:03:25,36.9559,36.2,81.32,77,1,1.83
344,Hami,CN,2021-08-09 04:06:45,42.8,93.45,85.98,22,100,25.19
345,Samarai,PG,2021-08-09 04:06:45,-10.6167,150.6667,79.84,77,97,12.75
346,Umm Kaddadah,SD,2021-08-09 04:06:46,13.6017,26.6876,78.64,62,91,9.46
347,Grants,US,2021-08-09 04:06:46,35.1473,-107.8514,73.63,20,1,6.91
348,Mitu,CO,2021-08-09 04:06:46,1.1983,-70.1733,71.87,98,82,0.54
349,Natal,BR,2021-08-09 04:05:40,-5.795,-35.2094,74.05,88,75,6.91
350,Puerto Penasco,MX,2021-08-09 04:06:47,31.3167,-113.5333,87.91,78,9,15.01
351,Ponta Delgada,PT,2021-08-09 04:06:47,37.7333,-25.6667,70.52,88,40,10.36
352,Krutinka,RU,2021-08-09 04:06:48,56.0055,71.5113,63.19,92,100,9.4
353,Harboore,DK,2021-08-09 04:06:48,56.6175,8.1807,57.97,89,52,16.55
354,Salalah,OM,2021-08-09 04:06:35,17.0151,54.0924,77.09,100,90,8.05
355,Elko,US,2021-08-09 04:06:49,41.0002,-115.5012,72.05,23,0,5.01
356,Cardoso,BR,2021-08-09 04:06:49,-20.0819,-49.9142,66.74,44,57,6.82
357,Ilulissat,GL,2021-08-09 04:06:50,69.2167,-51.1,42.82,87,75,4.61
358,Sao Filipe,CV,2021-08-09 04:06:50,14.8961,-24.4956,78.33,85,41,1.05
359,Progreso,MX,2021-08-09 04:06:50,21.2833,-89.6667,77.11,76,6,15.19
360,Shahreza,IR,2021-08-09 04:06:51,32.0339,51.8794,78.57,17,61,2.24
361,Ixtapa,MX,2021-08-09 04:06:51,20.7,-105.2,79.23,94,90,6.91
362,Flinders,AU,2021-08-09 04:06:51,-34.5833,150.8552,67.21,57,98,4.0
363,Ozinki,RU,2021-08-09 04:06:52,51.1786,49.6769,78.53,36,96,10.76
364,Lorengau,PG,2021-08-09 04:06:52,-2.0226,147.2712,84.67,69,20,9.73
365,Rudbar,AF,2021-08-09 04:06:53,30.15,62.6,92.21,15,0,13.13
366,San Patricio,US,2021-08-09 04:06:53,28.017,-97.5169,86.09,78,3,17.31
367,Pinillos,CO,2021-08-09 04:06:54,8.9193,-74.4677,74.43,98,84,1.45
368,Tabuk,PH,2021-08-09 04:06:54,17.4189,121.4443,90.52,57,88,4.65
369,Teguldet,RU,2021-08-09 04:06:54,57.3064,88.1667,71.64,62,100,1.3
370,Antofagasta,CL,2021-08-09 04:02:24,-23.65,-70.4,57.69,70,8,9.17
371,Husavik,IS,2021-08-09 04:06:55,66.0449,-17.3389,57.13,78,100,2.06
372,Yilan,TW,2021-08-09 04:06:55,24.757,121.753,93.31,71,41,5.14
373,Solton,RU,2021-08-09 04:06:56,52.8429,86.4787,75.99,53,99,3.42
374,Bubaque,GW,2021-08-09 04:06:56,11.2833,-15.8333,78.21,83,100,9.71
375,Bushehr,IR,2021-08-09 04:06:56,28.9684,50.8385,96.57,49,19,9.75
376,Harlingen,US,2021-08-09 04:06:57,26.1906,-97.6961,84.88,90,1,12.66
377,Sonneberg,DE,2021-08-09 04:06:57,50.35,11.1667,54.03,99,79,3.18
378,Alvaraes,BR,2021-08-09 04:06:57,-3.2208,-64.8042,73.65,90,97,2.86
